"state","year","lyme","pop","incidence per 1000"
"Colorado",1995,0,3826653,0.00
"Colorado",1996,0,3919972,0.00
"Colorado",1997,0,4018293,0.00
"Colorado",1998,0,4116639,0.00
"Colorado",1999,3,4226018,0.07
"Colorado",2000,0,4328070,0.00
"Colorado",2001,0,4433068,0.00
"Colorado",2002,1,4504265,0.02
"Colorado",2003,0,4548775,0.00
"Colorado",2004,0,4599681,0.00
"Colorado",2005,0,4660780,0.00
"Colorado",2006,0,4753044,0.00
"Colorado",2007,0,4842259,0.00
"Colorado",2008,2,4935213,0.04
"Colorado",2009,0,5024748,0.00
"Connecticut",1993,1350,3309175,40.80
"Connecticut",1994,2030,3316121,61.22
"Connecticut",1995,1548,3324144,46.57
"Connecticut",1996,3104,3336685,93.03
"Connecticut",1997,2297,3349348,68.58
"Connecticut",1998,3434,3365352,102.04
"Connecticut",1999,3215,3386401,94.94
"Connecticut",2000,3773,3411726,110.59
"Connecticut",2001,3597,3428433,104.92
"Connecticut",2002,4631,3448382,134.29
"Connecticut",2003,1403,3467673,40.46
"Connecticut",2004,1348,3474610,38.80
"Connecticut",2005,1810,3477416,52.05
"Connecticut",2006,1788,3485162,51.30
"Connecticut",2007,3058,3488633,87.66
"Connecticut",2008,2738,3502932,78.16
"Connecticut",2009,2751,3518288,78.19
"DC",1993,2,595301,0.34
"DC",1994,9,589239,1.53
"DC",1995,3,580517,0.52
"DC",1996,3,572377,0.52
"DC",1997,10,567736,1.76
"DC",1998,8,565230,1.42
"DC",1999,6,570213,1.05
"DC",2000,11,571744,1.92
"DC",2001,17,578042,2.94
"DC",2002,25,579585,4.31
"DC",2003,14,577777,2.42
"DC",2004,16,579796,2.76
"DC",2005,10,582049,1.72
"DC",2006,62,583978,10.62
"DC",2007,116,586409,19.78
"DC",2008,71,590074,12.03
"DC",2009,53,599657,8.84
"Delaware",1993,143,706378,20.24
"Delaware",1994,106,717545,14.77
"Delaware",1995,56,729734,7.67
"Delaware",1996,173,740977,23.35
"Delaware",1997,109,751487,14.50
"Delaware",1998,77,763335,10.09
"Delaware",1999,167,774990,21.55
"Delaware",2000,167,786411,21.24
"Delaware",2001,152,794620,19.13
"Delaware",2002,194,804131,24.13
"Delaware",2003,212,814905,26.02
"Delaware",2004,339,826639,41.01
"Delaware",2005,646,839906,76.91
"Delaware",2006,482,853022,56.50
"Delaware",2007,715,864896,82.67
"Delaware",2008,772,876211,88.11
"Delaware",2009,984,885122,111.17
"Florida",1993,30,13927185,0.22
"Florida",1994,28,14239444,0.20
"Florida",1995,17,14537875,0.12
"Florida",1996,55,14853360,0.37
"Florida",1997,56,15186304,0.37
"Florida",1998,71,15486559,0.46
"Florida",1999,59,15759421,0.37
"Florida",2000,54,16047118,0.34
"Florida",2001,43,16353869,0.26
"Florida",2002,79,16680309,0.47
"Florida",2003,43,16981183,0.25
"Florida",2004,46,17375259,0.26
"Florida",2005,47,17783868,0.26
"Florida",2006,34,18088505,0.19
"Florida",2007,30,18277888,0.16
"Florida",2008,72,18423878,0.39
"Florida",2009,77,18537969,0.42
"Georgia",1993,44,6978240,0.63
"Georgia",1994,127,7157165,1.77
"Georgia",1995,14,7328413,0.19
"Georgia",1996,1,7501069,0.01
"Georgia",1997,9,7685099,0.12
"Georgia",1998,5,7863536,0.06
"Georgia",1999,0,8045965,0.00
"Georgia",2000,0,8230161,0.00
"Georgia",2001,0,8419594,0.00
"Georgia",2002,2,8585535,0.02
"Georgia",2003,10,8735259,0.11
"Georgia",2004,12,8913676,0.13
"Georgia",2005,6,9097428,0.07
"Georgia",2006,8,9330086,0.09
"Georgia",2007,11,9533761,0.12
"Georgia",2008,35,9697838,0.36
"Georgia",2009,40,9829211,0.41
"Hawaii",1993,1,1172838,0.09
"Hawaii",1994,0,1187536,0.00
"Hawaii",1995,0,1196854,0.00
"Hawaii",1996,1,1203755,0.08
"Hawaii",1997,0,1211640,0.00
"Hawaii",1998,0,1215233,0.00
